,City,Approx. Latitude,Approx. Longitude
0,avarua,-48.592903282645935,-160.99849438292438
1,punta arenas,-64.14172611677772,-93.75960068905151
2,awbari,27.842985080881306,11.551139457017797
3,byron bay,-27.14296758949824,160.09986550109278
4,kudahuvadhoo,1.576719942353023,69.66096299672824
5,excelsior springs,39.97099419189101,-93.63717732143645
6,belushya guba,79.83893491989542,56.203284218801855
7,bredasdorp,-41.199960638520906,21.506876331306074
8,gushikawa,24.19516451960395,131.58619383343597
9,magnor,60.019533153160324,12.340585521449782
10,jamestown,-9.845982363490549,-1.7202337914104362
11,bluff,-88.17640391313222,175.99129497024398
12,taolanaro,-79.95353625398465,62.93903929790176
13,havre-saint-pierre,51.12869080831129,-61.30969993909889
14,rikitea,-39.16520995006016,-120.66729088106413
15,narsaq,87.2519247753363,-61.89086118435981
16,puerto ayora,-9.20354494092102,-110.37314638568294
17,atuona,-6.844839628637672,-129.97837923810818
18,ponnani,10.362743703777284,74.60785613803554
19,terra santa,0.09299392663352535,-57.88043618909869
20,kalmunai,8.316206072464112,85.4696458198747
21,mataura,-56.58482220973107,-143.84892204718497
22,thompson,76.20890010431762,-98.02684064088265
23,busselton,-36.12088851265329,100.56339634490837
24,lompoc,20.984800221802317,-133.8172815291195
25,luzhou,28.574303442166013,105.55226090381387
26,kavieng,0.3957192164295691,149.56274642261997
27,kahului,28.76689474682182,-151.69656542538067
28,albany,-58.53766606322277,109.44491122950672
29,marzuq,24.295044264880403,16.762095647585596
30,nanzhang,31.714657620204804,111.03136911536092
31,dikson,88.73926886588282,76.68424874097855
32,castro,-46.97838392742038,-84.7476200634581
33,barawe,-3.5334860080537283,47.548935415659685
34,ribeira grande,36.50221523694668,-42.225544122595835
35,saint-philippe,-49.38535141837251,62.54046810444865
36,tumannyy,84.75807027917745,39.183571131932894
37,hilo,19.500533102429372,-148.71751130240165
38,skibbereen,51.221459746439166,-9.18370303661041
39,magdagachi,53.78007575904135,126.13112007948041
40,barrow,68.49884228301426,-154.76206812098107
41,karibib,-21.821286508238416,15.810082755832411
42,grand gaube,-18.365358208859547,59.38299845297209
43,meulaboh,-4.695779282778787,89.79240140137779
44,khatanga,81.61657638877907,97.93297619663235
45,vaini,-56.34267873203846,-168.51708606678025
46,georgetown,-20.313470964078775,-17.794075190811043
47,nikolskoye,39.9800341257467,167.0155897551146
48,goderich,1.6291983972992057,-22.66670419458049
49,port elizabeth,-67.35336270483941,29.578852545277527
50,nalut,30.517021408140167,10.51264946866462
51,wagga wagga,-35.15144303483422,146.86988920595343
52,mar del plata,-57.280637444808754,-41.662725655083534
53,fuling,29.39355550089502,107.8500560116845
54,ruatoria,-33.34478653629853,179.0253799151509
55,roma,-28.00222428497051,147.83265402188005
56,ushuaia,-83.53745803131474,-31.663672751103064
57,guanica,15.735958230414525,-67.2508444995518
58,oistins,12.624493051585347,-58.771439686339946
59,temeni,38.184804872312014,22.200519627416497
60,yellowknife,67.47725551599893,-109.58508446429668
61,dzhebariki-khaya,62.310019816646104,136.80313006493105
62,ponta do sol,35.166354267972125,-20.918075574905487
63,saint-augustin,53.65784277772801,-58.99083735549415
64,faanui,-9.308828042494284,-150.6351610640686
65,fairbanks,63.054507814206175,-147.8373812203675
66,new norfolk,-46.403277394243354,141.26461229243176
67,blagodatnoye,47.6071309203987,37.29860173854942
68,arraial do cabo,-40.449281248617176,-24.77366268776217
69,rocha,-51.000329371293816,-39.41311605128058
70,matara,-2.5881939109624597,82.32499512375625
71,bengkulu,-13.808560558738435,95.30908466342072
72,canchungo,12.203915076967107,-15.838339779475547
73,mizdah,31.11792868518988,12.836975982696941
74,carnarvon,-27.103928091754526,99.33134466949463
75,ixtapa,3.3914502335146466,-107.90036581394702
76,koumac,-21.682510373922085,163.10050275541283
77,yakeshi,47.964325585860564,121.10231503962848
78,iqaluit,62.44121318470607,-65.31666901577167
79,omsukchan,65.19918761076909,156.35140606313593
80,angoram,-3.658510701163408,144.75710455170025
81,irapuato,20.67617133373328,-101.40490281801212
82,chuy,-62.13244270380588,-25.359863639703093
83,butaritari,17.912243233575296,166.94983534243755
84,chokurdakh,81.98828700771708,153.42942240853301
85,tasiilaq,64.24739270108421,-37.96685295407201
86,seddon,-42.11283170148471,174.2737610560556
87,iquitos,-3.5685190270330622,-72.8551079916608
88,hobart,-77.38898455198171,148.62824785996105
89,cabedelo,-4.501105063342138,-26.38937397251712
90,kapaa,37.99607880970409,-165.92370241849684
91,ponta delgada,34.01957542919979,-27.239032597322762
92,hithadhoo,-18.629871531086692,77.98658168567306
93,saskylakh,88.29761668359001,115.97249953412017
94,east london,-66.16390558196159,51.036696868701114
95,adrar,26.056094871637328,3.8823844677555996
96,muisne,3.427790951083878,-83.25168549058408
97,iowa city,41.25819224629166,-91.60975858967961
98,lagoa,50.83363930135192,-33.28902693244174
99,bundaberg,-20.108071775050547,156.17422212722613
100,acapulco,7.8349258442543,-102.31885535779648
101,sorland,68.95861127861579,8.20600459708507
102,pousat,13.182151814291103,103.5953504284575
103,eskasem,37.75837863073153,71.69294110214341
104,ashland,41.57214862547394,-123.10301446739176
105,pevek,85.85246850128428,172.45810289885867
106,mpulungu,-8.443765287501321,30.873695992447125
107,tral,34.14182126399771,75.13997666839236
108,provideniya,50.020422112753806,-173.4760777841205
109,codrington,22.052587395693365,-49.25765463197655
110,beringovskiy,57.90623347338456,176.7771005446229
111,conceicao do mato dentro,-18.97823184406586,-43.45582584544039
112,qaanaaq,79.03532160167717,-70.77177608599796
113,jamame,-0.3878531562454839,44.08995550250279
114,kishi,8.937961258992459,3.9927077662572685
115,hope,34.33352224035012,-94.00998124728171
116,sitka,45.88278286961531,-142.65593242902315
117,atar,20.000565840623082,-13.016374608864595
118,saint george,31.115226423694253,-60.79492483502315
119,lloydminster,53.784349804464625,-110.26511473098702
120,shenjiamen,31.224953567522448,124.01100302413244
121,diamantino,-12.866928393649076,-53.96342228698535
122,longyearbyen,85.8035329050885,25.33208349206504
123,north guwahati,26.263963335195683,91.65157511445648
124,salina,39.61693393709089,-98.14332364332185
125,vestmanna,68.19732089874478,-9.325699626515814
126,winnemucca,41.92385159316137,-118.2636435530558
127,kaitangata,-61.332607529112195,174.4670102544427
128,oschatz,51.29815083826671,12.992707209684426
129,tiksi,83.07075919783466,122.08088482001841
130,lincoln,-45.3541234798271,173.919330669217
131,klaksvik,77.10679495550485,-5.075412624928248
132,barentsburg,78.37650395286946,7.435148354534078
133,lebu,-31.37045718470433,-85.67952167899212
134,viedma,-40.60872810645263,-61.18260207152325
135,cape town,-51.90799087830495,-3.1138377367732915
136,sao filipe,11.661046804845157,-26.339005781522985
137,mahebourg,-42.65030728363231,82.40357311081056
138,vangaindrano,-24.100862265185285,48.18106831496391
139,la ronge,59.21333573274654,-104.03623453164637
140,camacha,34.37149649002336,-13.818317748960823
141,airai,14.998923920712727,139.83975897496106
142,port blair,12.582800750823736,87.7169021200242
143,nizip,37.52178949919001,37.78547668949062
144,dingle,49.226037295824796,-17.69422473825813
145,burnie,-44.75708166624591,141.23392500965105
146,nanakuli,21.29233903333713,-158.35391640326287
147,clyde river,73.20579567568058,-70.79291352281741
148,gillette,43.821605340367995,-104.88119329009034
149,hasaki,26.23558748460036,155.13065797619322
150,coroico,-16.27243178094882,-67.92000261044322
151,port alfred,-60.559755906239296,36.93485193512339
152,balikpapan,-1.464060419320603,118.30458724500039
153,port macquarie,-31.800916502081485,153.66422611953425
154,ostrovnoy,80.70136541549877,41.69147199856155
155,bacuit,13.530467310575148,114.97480139954808
156,saldanha,-37.29606904709323,3.1958517013864025
157,dawson creek,56.06300853104477,-120.1641201113398
158,hermanus,-59.54553980292708,10.495684462881258
159,geraldton,-30.79962425969017,101.40001653328608
160,lopez jaena,8.574210216908796,123.75720229348872
161,upernavik,84.67214584285912,-54.6057426197376
162,katsina,12.588720811496685,7.683661278186264
163,oktyabrskoye,64.15157175583772,66.81450678329315
164,lorengau,2.927140174621343,149.51302974353416
165,skjervoy,71.85362927081988,21.339511861426644
166,coahuayana,8.1674836992011,-108.53073071358557
167,cidreira,-55.99700766496892,-25.333164926602507
168,hirara,20.67974402335375,128.6876937494511
169,gondar,12.56433510158945,37.10505852331562
170,palabuhanratu,-10.125305287636536,105.61230929673627
171,pavlohrad,48.32683872743522,35.97501298622896
172,port hardy,47.118544150036115,-134.92752273994626
173,esperance,-50.195864546959825,125.46925943156197
174,paragominas,-3.7061797749250474,-47.52325264158651
175,lavrentiya,72.07565271317182,-169.9731896533439
176,cherskiy,70.13567497115613,162.15536311575863
177,mount gambier,-47.30396193173788,135.32238772766794
178,vila franca do campo,32.24713886335428,-25.858557994701982
179,aberdeen,45.673675843193166,-98.8883047109318
180,magistralnyy,54.97533722282162,107.33738791703576
181,umm kaddadah,16.822984995595945,26.648628313438394
182,uzumlu,39.80122524956329,39.76051443466699
183,manta,0.47267907673503373,-83.34194240915649
184,hami,42.34270236963488,93.21449448723337
185,yuzhno-yeniseyskiy,58.9943231293272,94.70321807201839
186,broome,-20.431689063397556,125.40256630317327
187,mujiayingzi,44.1165152264725,116.02622489035616
188,namibe,-20.769283401371936,4.848277269369419
